Entered By,Date,Temp ,ID,Plot,Breaking Leaf Buds,Leaves,Flowers or Flower Buds,Open Flowers,BBCH,notes
JAQ,2017-04-28,65,SPIALB_GR_12,8,Y,Y,N,N,15,
JAQ,2017-04-28,65,VIBCAS_SH_5,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,SPITOM_HF_4,8,Y,Y,N,N,15,
JAQ,2017-04-28,65,SPITOM_HF_9,8,Y,Y,N,N,11,
JAQ,2017-04-28,65,SPIALB_GR_12,8,Y,Y,N,N,11,
JAQ,2017-04-28,65,SPIALB_GR_3,8,Y,Y,N,N,11,
JAQ,2017-04-28,65,MYRGAL_SH_2,8,Y,Y,N,N,7,
JAQ,2017-04-28,65,VIBCAS_GR_12,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,SPITOM_HF_13,8,Y,Y,N,N,11,
JAQ,2017-04-28,65,SPIALB_HF_2,8,Y,Y,N,N,15,
JAQ,2017-04-28,65,VIBCAS_WM_9,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,VIBCAS_SH_1,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,VIBCAS_WM_9,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,SPIALB_HF_3,8,Y,Y,N,N,17,
JAQ,2017-04-28,65,MYRGAL_WM_6,8,N,N,N,N,0,
JAQ,2017-04-28,65,ACEPEN_WM_5,9,N,N,N,N,0,
JAQ,2017-04-28,65,ALNINC_SH_8,9,Y,Y,N,N,17,
JAQ,2017-04-28,65,BETPOP_WM_7,9,Y,Y,N,N,17,
JAQ,2017-04-28,65,BETALL_WM_8,9,Y,Y,N,N,10,
JAQ,2017-04-28,65,BETALL_SH_4,9,Y,Y,N,N,11,
JAQ,2017-04-28,65,BETALL_WM_9,9,Y,Y,N,N,15,
JAQ,2017-04-28,65,ACEPEN_WM_6,9,N,N,N,N,0,
JAQ,2017-04-28,65,ALNINC_HF_9,9,Y,Y,N,N,15,
JAQ,2017-04-28,65,BETALL_SH_4,9,Y,Y,N,N,15,
JAQ,2017-04-28,65,BETALL_SH_4,9,Y,Y,N,N,17,
JAQ,2017-04-28,65,BETPOP_HF_4,9,Y,Y,N,N,15,
JAQ,2017-04-28,65,SAMRAC_HF,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,SORAME_GR_9,10,Y,Y,N,N,10,
JAQ,2017-04-28,65,DIELON_HF_1,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,SAMRAC_GR_7,10,Y,Y,N,N,17,
JAQ,2017-04-28,65,ACESPI_SH_9,10,Y,Y,N,N,17,
JAQ,2017-04-28,65,SORAME_SH_3,10,Y,Y,N,N,17,
JAQ,2017-04-28,65,SAMRAC_HF,10,Y,Y,N,N,10,
JAQ,2017-04-28,65,DIELON_SH_4,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,SORAME_SH_3,10,Y,Y,N,N,11,
JAQ,2017-04-28,65,SAMRAC_GR_9,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,SORAME_SH_3,10,N,N,N,N,0,
JAQ,2017-04-28,65,SAMRAC_GR_4,10,N,N,N,N,0,
JAQ,2017-04-28,65,DIELON_SH_4,10,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_GR_8,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,DIELON_GR_8,10,N,N,N,N,0,
JAQ,2017-04-28,65,SORAME_GR_9,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,DIELON_SH_2,10,Y,Y,N,N,15,
JAQ,2017-04-28,65,MYRGAL_WM_6,11,Y,Y,N,N,7,
JAQ,2017-04-28,65,SPIALB_HF_10,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,VIBCAS_WM_4,11,Y,Y,N,N,17,
JAQ,2017-04-28,65,SPITOM_HF_5,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,VIBCAS_WM_9,11,Y,Y,N,N,17,
JAQ,2017-04-28,65,AROMEL_WM_5,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,SPITOM_HF_6,11,Y,Y,N,N,11,
JAQ,2017-04-28,65,AROMEL_HF_8,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,AROMEL_HF_8,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,AROMEL_HF_10,11,Y,Y,N,N,15,
JAQ,2017-04-28,65,ALNINC_SH_6,12,Y,Y,N,N,17,
JAQ,2017-04-28,65,ACEPEN_WM_5,12,Y,Y,N,N,19,
JAQ,2017-04-28,65,ACEPEN_HF_12,12,Y,Y,N,N,15,
JAQ,2017-04-28,65,BETPOP_GR_5,12,Y,Y,N,N,17,
JAQ,2017-04-28,65,BETPOP_GR_5,12,Y,Y,N,N,17,
JAQ,2017-04-28,65,ALNINC_HF_8,12,Y,Y,N,N,17,
JAQ,2017-04-28,65,SAMRAC_HF,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,SAMRAC_HF,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_HF_1,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,SORAME_SH_1,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_GR_8,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_HF_2,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_HF_2,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_SH_2,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,SAMRAC_HF,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,SAMRAC_HF,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,DIELON_SH_2,13,Y,Y,N,N,17,
JAQ,2017-04-28,65,ALNINC_SH_7,15,Y,Y,N,N,17,
JAQ,2017-04-28,65,ALNINC_HF_9,15,Y,Y,N,N,17,
JAQ,2017-04-28,65,BETPOP_WM_7,15,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETPAP_SH_1,1,Y,Y,N,N,19,bugs
JAQ,2017-05-06,65,ALNINC_GR_11,1,Y,Y,N,N,19,19+ - 1.3 m
JAQ,2017-05-06,65,BETPOP_WM_7,1,Y,Y,N,N,19,bugs
JAQ,2017-05-06,65,BETALL_WM_8,1,Y,Y,N,N,19,bugs 19+ 0.8m
JAQ,2017-05-06,65,ALNINC_WM_2,1,Y,Y,N,N,17,bottom leaves unfolded
JAQ,2017-05-06,65,BETPOP_HF_3,1,Y,Y,N,N,19,bug 19+ 2.3 m
JAQ,2017-05-06,65,BETALL_GR_10,1,Y,Y,N,N,17,
JAQ,2017-05-06,65,ALNINC_WM_5,1,Y,Y,N,N,17,
JAQ,2017-05-06,65,ALNINC_HF_1,1,Y,Y,N,N,19,bugs 19+ 1.6 m
JAQ,2017-05-06,65,BETALL_GR_12,1,Y,Y,N,N,19,19+ 1.2 m
JAQ,2017-05-06,65,BETPOP_GR_5,1,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,BETPAP_SH_1,1,Y,Y,N,N,19,19+ 0.3m
JAQ,2017-05-06,65,ALNINC_WM_2,1,Y,Y,N,N,19,19+ bugs 1.1m
JAQ,2017-05-06,65,ALNINC_SH_5,2,Y,Y,N,N,19,19+ bugs 2.3 m
JAQ,2017-05-06,65,ALNINC_SH_4,2,Y,Y,N,N,19,19+ bugs 1.1m
JAQ,2017-05-06,65,AMECAN_WM_1,2,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETALL_GR_13,2,Y,Y,N,N,19,19+ BUGS 1m
JAQ,2017-05-06,65,ALNINC_WM_5,2,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETPOP_HF_5,2,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,ACEPEN_HF_12,2,Y,Y,N,N,19,19+ bugs 2m
JAQ,2017-05-06,65,BETPOP_WM_7,2,Y,Y,N,N,19,19+ bugs 0.5m
JAQ,2017-05-06,65,ACEPEN_WM_5,2,Y,Y,N,N,19,19+ bugs 1.2m
JAQ,2017-05-06,65,ALNINC_HF_9,2,Y,Y,N,N,19,19+ bugs 1.9m
JAQ,2017-05-06,65,BETPOP_HF_1,2,Y,Y,N,N,19,19+ bugs 1.6m
JAQ,2017-05-06,65,AMECAN_GR_10,2,Y,Y,N,N,17,
JAQ,2017-05-06,65,ALNINC_WM_5,2,Y,Y,N,N,19,19+ bugs 1.1m
JAQ,2017-05-06,65,ACEPEN_HF_12,2,Y,Y,N,N,11,
JAQ,2017-05-06,65,BETALL_GR_13,3,Y,Y,N,N,19,19+ bugs 1 m
JAQ,2017-05-06,65,AMECAN_GR_10,3,Y,Y,N,N,19,19+ 0.8m bugs
JAQ,2017-05-06,65,BETALL_SH_4,3,Y,Y,N,N,19,19+ 0.4m bugs
JAQ,2017-05-06,65,BETPOP_GR_5,3,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,BETALL_GR_12,3,Y,Y,N,N,19,19+ bugs 1m
JAQ,2017-05-06,65,AMECAN_GR_10,3,Y,Y,N,N,19,19+ 0.9m bugs
JAQ,2017-05-06,65,BETALL_GR_9,3,Y,Y,N,N,19,19+ 1.2m bugs
JAQ,2017-05-06,65,ALNINC_GR_12,3,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETPOP_GR_5,3,Y,Y,N,N,19,bugs
JAQ,2017-05-06,65,ALNINC_GR_11,3,Y,Y,N,N,19,19+ bugs 1m
JAQ,2017-05-06,65,BETPOP_WM_7,3,Y,Y,N,N,19,19+ bugs 0.5m
JAQ,2017-05-06,65,ALNINC_GR_8,3,Y,Y,N,N,19,19+ bugs 1.5m
JAQ,2017-05-06,65,ACEPEN_HF_12,3,Y,Y,N,N,3,
JAQ,2017-05-06,65,ALNINC_WM_1,3,Y,Y,N,N,19,19+ bugs 1.1 m
JAQ,2017-05-06,65,VIBCAS_SH_1,4,Y,Y,N,N,19,
JAQ,2017-05-06,65,VIBCAS_GR_10,4,Y,Y,N,N,19,
JAQ,2017-05-06,65,SPIALB_GR_12,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_WM_5,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_WM_2,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,MYRGAL_SH_1,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,AROMEL_WM_2,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,AROMEL_WM_7,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_SH_9,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPITOM_WM_5,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,MYRGAL_SH_2,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_HF_1,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_HF_4,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_WM_5,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,MYRGAL_SH_1,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_GR_3,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,VIBCAS_WM_4,4,Y,Y,N,N,19,
JAQ,2017-05-06,65,VIBCAS_GR_10,4,Y,Y,N,N,19,
JAQ,2017-05-06,65,MYRGAL_WM_6,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,AROMEL_WM_3,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_SH_9,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_SH_9,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,MYRGAL_WM_6,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_GR_7,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_GR_12,4,Y,Y,N,N,19,
JAQ,2017-05-06,65,SPIALB_HF_8,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPITOM_WM_5,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,MYRGAL_SH_2,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,VIBCAS_SH_5,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_WM_7,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_WM_5,4,Y,Y,N,N,15,
JAQ,2017-05-06,65,AROMEL_HF_4,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,AROMEL_WM_5,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPIALB_SH_9,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_GR_10,4,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETALL_WM_8,5,Y,Y,N,N,19,19+ 0.6m bugs
JAQ,2017-05-06,65,BETALL_WM_9,5,Y,Y,N,N,19,19+ 0.7m bugs
JAQ,2017-05-06,65,ACEPEN_HF_12,5,Y,Y,N,N,19,19+ 1.6m bugs
JAQ,2017-05-06,65,AMECAN_GR_10,5,Y,Y,N,N,19,0.3m bugs
JAQ,2017-05-06,65,ALNINC_GR_8,5,Y,Y,N,N,11,
JAQ,2017-05-06,65,ALNINC_GR_8,5,Y,Y,N,N,19,0.8 bugs
JAQ,2017-05-06,65,AMECAN_GR_10,5,Y,Y,N,N,19,0.5 bugs
JAQ,2017-05-06,65,BETALL_WM_8,5,Y,Y,N,N,19,0.5m bugs
JAQ,2017-05-06,65,ACEPEN_WM_5,5,Y,Y,N,N,19,0.7m bugs
JAQ,2017-05-06,65,ALNINC_SH_6,5,Y,Y,N,N,19,2.3m bugs
JAQ,2017-05-06,65,BETALL_SH_9,6,Y,Y,N,N,19,
JAQ,2017-05-06,65,BETPOP_GR_5,6,Y,Y,N,N,19,
JAQ,2017-05-06,65,BETPOP_HF_3,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETALL_SH_5,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETPOP_HF_5,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,ALNINC_HF_5,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,ACEPEN_HF_12,6,N,N,N,N,1,
JAQ,2017-05-06,65,AMECAN_GR_10,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,BETPOP_WM_7,6,Y,Y,N,N,17,
JAQ,2017-05-06,65,ACEPEN_WM_6,6,N,N,N,N,0,
JAQ,2017-05-06,65,ACESPI_GR_8,7,Y,Y,N,N,19,19+ bugs 1m
JAQ,2017-05-06,65,SORAME_GR_9,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,ACESPI_GR_6,7,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,DIELON_GR_5,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,SORAME_SH_3,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,SORAME_GR_9,7,,,,,,
JAQ,2017-05-06,65,DIELON_SH_4,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,DIELON_HF_3,7,Y,Y,N,N,19,19+ 1.3m 
JAQ,2017-05-06,65,DIELON_GR_5,7,Y,Y,N,N,19,19+ 0.8m 
JAQ,2017-05-06,65,SORAME_GR_9,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,DIELON_GR_5,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,ACESPI_GR_4,7,Y,Y,N,N,19,19+ 0.8m 
JAQ,2017-05-06,65,SORAME_GR_9,7,Y,Y,N,N,17,
JAQ,2017-05-06,65,SAMRAC_GR_7,7,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,SAMRAC_GR_4,7,Y,Y,Y,N,55,
JAQ,2017-05-06,65,SAMRAC_GR_9,7,Y,Y,N,N,19,19+ 0.25m
JAQ,2017-05-06,65,AROMEL_HF_4,8,Y,Y,N,N,19,19+ 0.8m 
JAQ,2017-05-06,65,VIBCAS_SH_5,8,Y,Y,N,N,19,19+ 0.7m 
JAQ,2017-05-06,65,MYRGAL_WM_6,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,VIBCAS_WM_4,8,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,MYRGAL_SH_1,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_SH_5,8,Y,Y,N,N,19,19 +0.4m
JAQ,2017-05-06,65,AROMEL_HF_10,8,Y,Y,N,N,19,19+ 1.1m
JAQ,2017-05-06,65,AROMEL_WM_7,8,Y,Y,N,N,19,19 +0.3m
JAQ,2017-05-06,65,VIBCAS_GR_12,8,Y,Y,N,N,19,19 +0.2m
JAQ,2017-05-06,65,SPITOM_WM_4,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_HF_6,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_GR_12,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_SH_5,8,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,SPITOM_HF_4,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_HF_9,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_GR_3,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,MYRGAL_SH_2,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_GR_12,8,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPITOM_HF_13,8,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,SPIALB_HF_2,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_WM_9,8,Y,Y,N,N,19,19+ 0.6m
JAQ,2017-05-06,65,VIBCAS_SH_1,8,Y,Y,N,N,19,19 +0.4m
JAQ,2017-05-06,65,VIBCAS_WM_9,8,Y,Y,N,N,19,
JAQ,2017-05-06,65,SPIALB_HF_3,8,Y,Y,N,N,17,
JAQ,2017-05-06,65,MYRGAL_WM_6,8,N,N,N,N,0,dead
JAQ,2017-05-06,65,ACEPEN_WM_5,9,N,N,N,N,0,
JAQ,2017-05-06,65,ALNINC_SH_8,9,Y,Y,N,N,19,19+ bugs 1.7m
JAQ,2017-05-06,65,BETPOP_WM_7,9,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,BETALL_WM_8,9,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,BETALL_SH_4,9,Y,Y,N,N,11,
JAQ,2017-05-06,65,BETALL_WM_9,9,Y,Y,N,N,15,bugs
JAQ,2017-05-06,65,ACEPEN_WM_6,9,N,N,N,N,0,
JAQ,2017-05-06,65,ALNINC_HF_9,9,Y,Y,N,N,19,19+ bugs 1.2m
JAQ,2017-05-06,65,BETALL_SH_4,9,Y,Y,N,N,19,bugs
JAQ,2017-05-06,65,BETALL_SH_4,9,Y,Y,N,N,19,bugs
JAQ,2017-05-06,65,BETPOP_HF_4,9,Y,Y,N,N,19,19+ 2.3m bugs
JAQ,2017-05-06,65,SAMRAC_HF,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,SORAME_GR_9,10,Y,Y,N,N,15,
JAQ,2017-05-06,65,DIELON_HF_1,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,SAMRAC_GR_7,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,ACESPI_SH_9,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,SORAME_SH_3,10,Y,Y,N,N,15,
JAQ,2017-05-06,65,SAMRAC_HF,10,Y,Y,N,N,15,
JAQ,2017-05-06,65,DIELON_SH_4,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,SORAME_SH_3,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,SAMRAC_GR_9,10,N,N,N,N,0,
JAQ,2017-05-06,65,SORAME_SH_3,10,Y,Y,N,N,15,
JAQ,2017-05-06,65,SAMRAC_GR_4,10,N,N,N,N,0,
JAQ,2017-05-06,65,DIELON_SH_4,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,DIELON_GR_8,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,DIELON_GR_8,10,N,N,N,N,0,
JAQ,2017-05-06,65,SORAME_GR_9,10,Y,Y,N,N,15,
JAQ,2017-05-06,65,DIELON_SH_2,10,Y,Y,N,N,17,
JAQ,2017-05-06,65,MYRGAL_WM_6,11,Y,Y,N,N,15,
JAQ,2017-05-06,65,SPIALB_HF_10,11,Y,Y,N,N,17,
JAQ,2017-05-06,65,VIBCAS_WM_4,11,Y,Y,N,N,19,
JAQ,2017-05-06,65,SPITOM_HF_5,11,Y,Y,N,N,15,
JAQ,2017-05-06,65,VIBCAS_WM_9,11,Y,Y,N,N,19,
JAQ,2017-05-06,65,AROMEL_WM_5,11,Y,Y,N,N,17,
JAQ,2017-05-06,65,SPITOM_HF_6,11,Y,Y,N,N,15,dry leaves
JAQ,2017-05-06,65,AROMEL_HF_8,11,Y,Y,N,N,19,19+ bugs 1.5m
JAQ,2017-05-06,65,AROMEL_HF_8,11,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,AROMEL_HF_10,11,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,ALNINC_SH_6,12,Y,Y,N,N,19,19+ 2m bugs
JAQ,2017-05-06,65,ACEPEN_WM_5,12,Y,Y,N,N,19,19+ 0.9m bugs
JAQ,2017-05-06,65,ACEPEN_HF_12,12,Y,Y,N,N,19,19+ 1.6m bugs
JAQ,2017-05-06,65,BETPOP_GR_5,12,Y,Y,N,N,17,bugs
JAQ,2017-05-06,65,BETPOP_GR_5,12,Y,Y,N,N,19,19+ 0.4m bugs
JAQ,2017-05-06,65,ALNINC_HF_8,12,Y,Y,N,N,19,19+ 1.85m bugs
JAQ,2017-05-06,65,SAMRAC_HF,13,Y,Y,N,N,19,bottom leaves
JAQ,2017-05-06,65,SAMRAC_HF,13,Y,Y,N,N,19,
JAQ,2017-05-06,65,DIELON_HF_1,13,Y,Y,N,N,19,19+ 1.4m
JAQ,2017-05-06,65,SORAME_SH_1,13,Y,Y,N,N,17,
JAQ,2017-05-06,65,DIELON_GR_8,13,Y,Y,N,N,19,10+ 0.4m
JAQ,2017-05-06,65,DIELON_HF_2,13,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,DIELON_HF_2,13,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,DIELON_SH_2,13,N,N,N,N,51,
JAQ,2017-05-06,65,SAMRAC_HF,13,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,SAMRAC_HF,13,Y,Y,N,N,19,19+ 0.5m
JAQ,2017-05-06,65,DIELON_SH_2,13,Y,Y,N,N,19,19+ 1.1m
JAQ,2017-05-06,65,ALNINC_SH_7,15,Y,Y,N,N,19,19+ 1.7m bugs
JAQ,2017-05-06,65,ALNINC_HF_9,15,Y,Y,N,N,19,19+ 1.8m bugs
JAQ,2017-05-06,65,BETPOP_WM_7,15,Y,Y,N,N,19,19+ 0.6m bugs
JAQ,2017-05-27,55,BETPAP_GR_5,1,Y,Y,N,N,17,
JAQ,2017-05-27,55,ALNINC_SH_1,1,Y,Y,N,N,17,
JAQ,2017-05-27,55,BETPAP_SH_1,1,Y,Y,N,N,19,19+ bugs 0.9m
JAQ,2017-05-27,55,ALNINC_GR_1,1,Y,Y,N,N,17,bugs
JAQ,2017-05-27,55,BETPOP_WM_7,1,Y,Y,N,N,19,19+ bugs 0.9m
JAQ,2017-05-27,55,BETALL_WM_8,1,Y,Y,N,N,19,19+ bugs 0.6m
JAQ,2017-05-27,55,ALNINC_WM_2,1,Y,Y,N,N,17,bottom leaves
JAQ,2017-05-27,55,BETPOP_HF_3,1,Y,Y,N,N,19,19+ bugs 2.3m
JAQ,2017-05-27,55,ALNINC_WM_1,1,Y,Y,N,N,17,
JAQ,2017-05-27,55,ALNINC_HF_2,1,Y,Y,N,N,17,
JAQ,2017-05-27,55,ALNINC_WM_5,1,Y,Y,N,N,19,
JAQ,2017-05-27,55,ALNINC_HF_1,1,Y,Y,N,N,19,19+ bugs 1.6m
JAQ,2017-05-27,55,BETALL_GR_12,1,Y,Y,N,N,19,19+ bugs 1.2m
JAQ,2017-05-27,55,BETPOP_GR_5,1,Y,Y,N,N,19,bugs
JAQ,2017-05-27,55,BETPAP_SH_1,1,Y,Y,N,N,19,19+ bugs 0.3m
JAQ,2017-05-27,55,ALNINC_WM_2,1,Y,Y,N,N,19,19+ bugs 1.3m
JAQ,2017-05-27,55,ALNINC_SH_4,2,N,Y,N,N,39,bugs
JAQ,2017-05-27,55,ALNINC_SH_5,2,Y,Y,N,N,33,bugs
JAQ,2017-05-27,55,AMECAN_WM_1,2,Y,Y,N,N,32,
JAQ,2017-05-27,55,BETPAP_GR_5,2,Y,Y,N,N,30,bugs
JAQ,2017-05-27,55,BETALL_GR_13,2,Y,Y,N,N,33,bugs
JAQ,2017-05-27,55,ALNINC_WM_5,2,Y,Y,N,N,34,bugs
JAQ,2017-05-27,55,BETPAP_HF_16,2,Y,Y,N,N,32,
JAQ,2017-05-27,55,BETPOP_HF_5,2,Y,Y,N,N,33,bugs
JAQ,2017-05-27,55,ACEPEN_HF_12,2,Y,Y,N,N,38,
JAQ,2017-05-27,55,BETPOP_WM_7,2,Y,Y,N,N,33,
JAQ,2017-05-27,55,ACEPEN_WM_5,2,Y,Y,N,N,34,
JAQ,2017-05-27,55,BETPAP_GR_5,2,Y,Y,N,N,10,bugs
JAQ,2017-05-27,55,ALNINC_HF_9,2,Y,Y,N,N,37,bugs
JAQ,2017-05-27,55,BETPOP_HF_1,2,Y,Y,N,N,36,bugs
JAQ,2017-05-27,55,AMECAN_GR_10,2,Y,Y,N,N,32,bugs
JAQ,2017-05-27,55,ALNINC_WM_5,2,Y,Y,N,N,34,bugs
JAQ,2017-05-27,55,ACEPEN_HF_12,2,Y,Y,N,N,15,
JAQ,2017-05-27,55,BETALL_GR_9,3,Y,Y,N,N,19,19+ bugs 1m
JAQ,2017-05-27,55,BETPAP_HF_16,3,Y,Y,N,N,19,19+ 0.6m 
JAQ,2017-05-27,55,AMECAN_GR_10,3,Y,Y,N,N,19,19+ 0.6m 
JAQ,2017-05-27,55,ALNINC_GR_11,3,Y,Y,N,N,19,19+ 0.15m
JAQ,2017-05-27,55,BETALL_SH_4,3,Y,Y,N,N,19,19+ bugs 0.5m
JAQ,2017-05-27,55,BETPOP_GR_5,3,Y,Y,N,N,19,19+ bugs 0.4m
JAQ,2017-05-27,55,BETALL_GR_12,3,Y,Y,N,N,19,19+ bugs 1.1m
JAQ,2017-05-27,55,ALNINC_SH_5,3,Y,Y,N,N,19,19+ brown leaves 1.3m
JAQ,2017-05-27,55,BETPAP_GR_8,3,Y,Y,N,N,7,
JAQ,2017-05-27,55,AMECAN_GR_10,3,Y,Y,N,N,19,19+ bugs 1m
JAQ,2017-05-27,55,BETALL_GR_12,3,Y,Y,N,N,19,19+ bugs 1.3m
JAQ,2017-05-27,55,BETPOP_HF_1,3,Y,Y,N,N,19,19+ bugs 0.6m
JAQ,2017-05-27,55,ALNINC_GR_1,3,Y,Y,N,N,19,19+ bugs 1.2m
JAQ,2017-05-27,55,BETPOP_GR_5,3,Y,Y,N,N,19,19+ bugs 0.4m
JAQ,2017-05-27,55,ALNINC_GR_11,3,Y,Y,N,N,19,19+ bugs 1.1m
JAQ,2017-05-27,55,BETPOP_WM_7,3,Y,Y,N,N,19,19+ bugs 0.6m
JAQ,2017-05-27,55,ALNINC_GR_8,3,Y,Y,N,N,19,19+ bugs 1.5m
JAQ,2017-05-27,55,ACEPEN_HF_12,3,Y,Y,N,N,19,19+ 1m
JAQ,2017-05-27,55,ALNINC_WM_1,3,Y,Y,N,N,19,19+ bugs 0.5m
JAQ,2017-05-27,55,BETPAP_GR_8,5,Y,Y,N,N,9,
JAQ,2017-05-27,55,BETALL_WM_8,5,Y,Y,N,N,33,bugs
JAQ,2017-05-27,55,BETALL_WM_9,5,Y,Y,N,N,33,bugs
